vc_ref,tetrad,tetrad_name_vc,wholly_in_vc_flag
H39,J29W,,t
H39,J29X,,t
H39,J29Y,,t
H39,J29Z,,t
H39,J36A,,f
H39,J36B,,f
H39,J36F,,f
H39,J36G,,f
H39,J37A,,t
H39,J37B,,t
H39,J37C,,t
H39,J37D,,t
H39,J37E,,t
H39,J37F,,t
H39,J37G,,t
H39,J37H,,t
H39,J37I,,t
H39,J37J,,f
H39,J37K,,f
H39,J37L,,f
H39,J37M,,f
H39,J37N,,f
H39,J37P,,f
H39,J37Q,,f
H39,J37R,,f
H39,J38A,,t
H39,J38B,,t
H39,J38C,,t
H39,J38D,,t
H39,J38E,,t
H39,J38F,,t
H39,J38G,,t
H39,J38H,,t
H39,J38I,,t
H39,J38J,,t
H39,J38K,,t
H39,J38L,,t
H39,J38M,,t
H39,J38N,,f
H39,J38P,,f
H39,J38Q,,t
H39,J38R,,t
H39,J38S,,f
H39,J38T,,f
H39,J38V,,t
H39,J38W,,f
H39,J38X,,f
H39,J39A,,t
H39,J39B,,t
H39,J39C,,t
H39,J39D,,t
H39,J39E,,t
H39,J39F,,t
H39,J39G,,t
H39,J39H,,t
H39,J39I,,t
H39,J39J,,t
H39,J39K,,t
H39,J39L,,t
H39,J39M,,t
H39,J39N,,t
H39,J39P,,t
H39,J39Q,,t
H39,J39R,,t
H39,J39S,,t
H39,J39T,,t
H39,J39U,,t
H39,J39V,,t
H39,J39W,,t
H39,J39X,,t
H39,J39Y,,t
H39,J39Z,,t
H39,J48A,,t
H39,J48B,,f
H39,J48F,,f
H39,J48G,,f
H39,J48K,,f
H39,J49A,,f
H39,J49B,,t
H39,J49C,,t
H39,J49D,,t
H39,J49E,,t
H39,J49F,,f
H39,J49G,,t
H39,J49H,,t
H39,J49I,,t
H39,J49J,,t
H39,J49K,,f
H39,J49L,,f
H39,J49M,,f
H39,J49N,,t
H39,J49P,,f
H39,J49Q,,f
H39,J49R,,f
H39,J49S,,f
H39,J49T,,f
H39,J49U,,f
H39,J49V,,f
H39,J49W,,f
H39,J49X,,f
H39,J49Y,,f
H4,R10F,,f
H4,R10G,,f
H4,R10K,,t
H4,R10L,,f
H4,R10M,,f
H4,R10N,,f
H4,R10P,,f
H4,R10Q,,t
H4,R10R,,t
H4,R10S,,t
H4,R10T,,t
H4,R10U,,t
H4,R10V,,t
H4,R10W,,t
H4,R10X,,t
H4,R10Y,,t
H4,R10Z,,t
H4,R11I,,f
H4,R11J,,f
H4,R11M,,f
H4,R11N,,f
H4,R11P,,t
H4,R11R,,f
H4,R11S,,f
H4,R11T,,t
H4,R11U,,t
H4,R11V,,f
H4,R11W,,f
H4,R11X,,t
H4,R11Y,,t
H4,R11Z,,t
H4,R20A,,t
H4,R20B,,t
H4,R20C,,t
H4,R20D,,t
H4,R20E,,t
H4,R20F,,t
H4,R20G,,t
H4,R20H,,t
H4,R20I,,t
H4,R20J,,t
H4,R20K,,t
H4,R20L,,t
H4,R20M,,t
H4,R20N,,t
H4,R20P,,t
H4,R20Q,,t
H4,R20R,,t
H4,R20S,,t
H4,R20T,,t
H4,R20U,,t
H4,R20V,,t
H4,R20W,,t
H4,R20X,,t
H4,R20Y,,t
H4,R20Z,,t
H4,R21A,,f
H4,R21B,,t
H4,R21C,,t
H4,R21D,,t
H4,R21E,,t
H4,R21F,,t
H4,R21G,,t
H4,R21H,,t
H4,R21I,,t
H4,R21J,,t
H4,R21K,,t
H4,R21L,,t
H4,R21M,,t
H4,R21N,,t
H4,R21P,,t
H4,R21Q,,f
H4,R21R,,t
H4,R21S,,t
H4,R21T,,t
H4,R21U,,t
H4,R21V,,f
H4,R21W,,t
H4,R21X,,t
H4,R21Y,,t
H4,R21Z,,t
H4,R22E,,f
H4,R22J,,f
H4,R22P,,f
H4,R22U,,f
H4,R30A,,t
H4,R30B,,t
H4,R30C,,t
H4,R30D,,t
H4,R30E,,t
H4,R30F,,t
H4,R30G,,t
H4,R30H,,t
H4,R30I,,t
H4,R30J,,t
H4,R30K,,t
H4,R30L,,t
H4,R30M,,t
H4,R30N,,t
H4,R30P,,t
H4,R30Q,,t
H4,R30R,,t
H4,R30S,,t
H4,R30T,,t
H4,R30U,,t
H4,R30V,,t
H4,R30W,,t
H4,R30X,,t
H4,R30Y,,t
H4,R30Z,,t
H4,R31A,,f
H4,R31B,,f
H4,R31C,,t
H4,R31D,,t
H4,R31E,,t
H4,R31F,,f
H4,R31G,,f
H4,R31H,,f
H4,R31I,,t
H4,R31J,,t
H4,R31K,,f
H4,R31L,,t
H4,R31M,,t
H4,R31N,,t
H4,R31P,,t
H4,R31Q,,f
H4,R31R,,t
H4,R31S,,t
H4,R31T,,t
H4,R31U,,t
H4,R31V,,f
H4,R31W,,t
H4,R31X,,t
H4,R31Y,,t
H4,R31Z,,t
H4,R32Z,,f
H4,R40A,,t
H4,R40B,,t
H4,R40C,,t
H4,R40D,,t
H4,R40E,,t
H4,R40F,,t
H4,R40G,,t
H4,R40H,,t
H4,R40I,,t
H4,R40J,,t
H4,R40K,,t
H4,R40L,,t
H4,R40M,,t
H4,R40N,,t
H4,R40P,,t
H4,R40Q,,t
H4,R40R,,t
H4,R40S,,t
H4,R40T,,t
H4,R40U,,t
H4,R40V,,t
H4,R40W,,t
H4,R40X,,t
H4,R40Y,,t
H4,R40Z,,t
H4,R41A,,t
H4,R41B,,t
H4,R41C,,t
H4,R41D,,t
H4,R41E,,t
H4,R41F,,t
H4,R41G,,t
H4,R41H,,t
H4,R41I,,t
H4,R41J,,t
H4,R41K,,t
H4,R41L,,t
H4,R41M,,t
H4,R41N,,t
H4,R41P,,t
H4,R41Q,,t
H4,R41R,,t
H4,R41S,,t
H4,R41T,,t
H4,R41U,,t
H4,R41V,,t
H4,R41W,,t
H4,R41X,,t
H4,R41Y,,t
H4,R41Z,,t
H4,R42D,,f
H4,R42E,,f
H4,R42H,,f
H4,R42I,,f
H4,R42J,,t
H4,R42L,,f
H4,R42M,,f
H4,R42N,,t
H4,R42P,,t
H4,R42R,,f
H4,R42S,,f
H4,R42T,,t
H4,R42U,,t
H4,R42X,,f
H4,R42Y,,t
H4,R42Z,,t
H4,R50A,,t
H4,R50B,,t
H4,R50C,,t
H4,R50D,,t
H4,R50E,,t
H4,R50F,,f
H4,R50G,,f
H4,R50H,,f
H4,R50I,,f
H4,R50J,,t
H4,R50N,,f
H4,R50P,,f
H4,R51A,,t
H4,R51B,,t
H4,R51C,,t
H4,R51D,,t
H4,R51E,,t
H4,R51F,,t
H4,R51G,,f
H4,R51H,,f
H4,R51I,,f
H4,R51J,,f
H4,R51K,,f
H4,R51L,,f
H4,R51N,,f
H4,R51P,,f
H4,R52C,,f
H4,R52D,,t
H4,R52E,,t
H4,R52H,,f
H4,R52I,,t
H4,R52J,,t
H4,R52M,,f
H4,R52N,,f
H4,R52P,,f
H4,W119K,,f
H4,W119L,,f
H4,W119Q,,f
H4,W119R,,f
H4,W119S,,f
H4,W119T,,f
H4,W119V,,t
H4,W119W,,t
H4,W119X,,t
H4,W119Y,,f
H4,W128Q,,f
H4,W128V,,f
H4,W128W,,f
H4,W128X,,f
H4,W128Y,,f
H4,W129A,,t
H4,W129B,,t
H4,W129C,,t
H4,W129D,,f
H4,W129F,,t
H4,W129G,,t
H4,W129H,,t
H4,W129I,,f
H4,W129J,,f
H4,W129K,,t
H4,W129L,,t
H4,W129M,,t
H4,W129N,,t
H4,W129P,,f
H4,W129Q,,t
H4,W129R,,t
H4,W129S,,t
H4,W129T,,f
H4,W129U,,f
H4,W129V,,t
H4,W129W,,t
H4,W129X,,t
H4,W129Y,,t
H4,W129Z,,t
H4,W136Q,,f
H4,W136V,,f
H4,W136W,,f
H4,W136X,,f
H4,W137A,,f
H4,W137F,,f
H4,W137G,,f
H4,W137H,,f
H4,W137I,,f
H4,W137K,,t
H4,W137L,,t
H4,W137M,,t
H4,W137N,,f
H4,W137P,,f
H4,W137Q,,t
H4,W137R,,t
H4,W137S,,t
H4,W137T,,t
H4,W137U,,f
H4,W137V,,t
H4,W137W,,t
H4,W137X,,t
H4,W137Y,,t
H4,W137Z,,t
H4,W138A,,t
H4,W138B,,t
H4,W138C,,t
H4,W138D,,f
H4,W138E,,f
H4,W138F,,t
H4,W138G,,t
H4,W138H,,t
H4,W138I,,t
H4,W138J,,t
H4,W138K,,t
H4,W138L,,t
H4,W138M,,t
H4,W138N,,t
H4,W138P,,t
H4,W138Q,,t
H4,W138R,,t
H4,W138S,,t
H4,W138T,,t
H4,W138U,,t
H4,W138V,,t
H4,W138W,,t
H4,W138X,,t
H4,W138Y,,t
H4,W138Z,,t
H4,W139A,,t
H4,W139B,,t
H4,W139C,,t
H4,W139D,,t
H4,W139E,,t
H4,W139F,,t
H4,W139G,,t
H4,W139H,,t
H4,W139I,,t
H4,W139J,,t
H4,W139K,,t
H4,W139L,,t
H4,W139M,,t
H4,W139N,,t
H4,W139P,,t
H4,W139Q,,t
H4,W139R,,t
H4,W139S,,t
H4,W139T,,t
H4,W139U,,t
H4,W139V,,t
H4,W139W,,t
H4,W139X,,t
H4,W139Y,,t
H4,W139Z,,t
H4,W145K,,f
H4,W145Q,,f
H4,W145R,,f
H4,W145V,,t
H4,W145W,,f
H4,W145X,,f
H4,W146A,,t
H4,W146B,,t
H4,W146C,,f
H4,W146D,,f
H4,W146F,,t
H4,W146G,,t
H4,W146H,,t
H4,W146I,,f
H4,W146J,,f
H4,W146K,,t
H4,W146L,,t
H4,W146M,,t
H4,W146N,,t
H4,W146P,,f
H4,W146Q,,t
H4,W146R,,t
H4,W146S,,t
H4,W146T,,t
H4,W146U,,t
H4,W146V,,t
H4,W146W,,t
H4,W146X,,t
H4,W146Y,,t
H4,W146Z,,t
H4,W147A,,t
H4,W147B,,t
H4,W147C,,t
H4,W147D,,t
H4,W147E,,t
H4,W147F,,t
H4,W147G,,t
H4,W147H,,t
H4,W147I,,t
H4,W147J,,t
H4,W147K,,t
H4,W147L,,t
H4,W147M,,t
H4,W147N,,t
H4,W147P,,t
H4,W147Q,,t
H4,W147R,,t
H4,W147S,,t
H4,W147T,,t
H4,W147U,,t
H4,W147V,,t
H4,W147W,,t
H4,W147X,,t
H4,W147Y,,t
H4,W147Z,,t
H4,W148A,,t
H4,W148B,,t
H4,W148C,,t
H4,W148D,,t
H4,W148E,,t
H4,W148F,,t
H4,W148G,,t
H4,W148H,,t
H4,W148I,,t
H4,W148J,,t
H4,W148K,,t
H4,W148L,,t
H4,W148M,,t
H4,W148N,,t
H4,W148P,,t
H4,W148Q,,t
H4,W148R,,t
H4,W148S,,t
H4,W148T,,t
H4,W148U,,t
H4,W148V,,t
H4,W148W,,t
H4,W148X,,t
H4,W148Y,,t
H4,W148Z,,t
H4,W149A,,t
H4,W149B,,t
H4,W149C,,t
H4,W149D,,t
H4,W149E,,t
H4,W149F,,t
H4,W149G,,t
H4,W149H,,t
H4,W149I,,t
H4,W149J,,t
H4,W149K,,t
H4,W149L,,t
H4,W149M,,t
H4,W149N,,t
H4,W149P,,t
H4,W149Q,,t
H4,W149R,,t
H4,W149S,,t
H4,W149T,,t
H4,W149U,,t
H4,W149V,,t
H4,W149W,,t
H4,W149X,,t
H4,W149Y,,t
H4,W149Z,,t
H4,W154V,,f
H4,W155A,,t
H4,W155B,,f
H4,W155C,,f
H4,W155F,,t
H4,W155G,,f
H4,W155K,,t
H4,W155L,,f
H4,W155M,,f
H4,W155Q,,t
H4,W155R,,t
H4,W155S,,f
H4,W155T,,f
H4,W155U,,f
H4,W155V,,t
H4,W155W,,t
H4,W155X,,t
H4,W155Y,,t
H4,W155Z,,f
H4,W156A,,t
H4,W156B,,t
H4,W156C,,t
H4,W156D,,t
H4,W156E,,t
H4,W156F,,t
H4,W156G,,t
H4,W156H,,t
H4,W156I,,t
H4,W156J,,t
H4,W156K,,t
H4,W156L,,t
H4,W156M,,t
H4,W156N,,t
H4,W156P,,t
H4,W156Q,,t
H4,W156R,,t
H4,W156S,,t
H4,W156T,,t
H4,W156U,,t
H4,W156V,,t
H4,W156W,,t
H4,W156X,,t
H4,W156Y,,t
H4,W156Z,,t
H4,W157A,,t
H4,W157B,,t
H4,W157C,,t
H4,W157D,,t
H4,W157E,,t
H4,W157F,,t
H4,W157G,,t
H4,W157H,,t
H4,W157I,,t
H4,W157J,,t
H4,W157K,,t
H4,W157L,,t
H4,W157M,,t
H4,W157N,,t
H4,W157P,,t
H4,W157Q,,t
H4,W157R,,t
H4,W157S,,t
H4,W157T,,t
H4,W157U,,t
H4,W157V,,t
H4,W157W,,t
H4,W157X,,t
H4,W157Y,,t
H4,W157Z,,t
H4,W158A,,t
H4,W158B,,t
H4,W158C,,t
H4,W158D,,t
H4,W158E,,t
H4,W158F,,t
H4,W158G,,t
H4,W158H,,t
H4,W158I,,t
H4,W158J,,t
H4,W158K,,t
H4,W158L,,t
H4,W158M,,t
H4,W158N,,t
H4,W158P,,t
H4,W158Q,,f
H4,W158R,,f
H4,W158S,,t
H4,W158T,,t
H4,W158U,,t
H4,W158V,,f
H4,W158W,,f
H4,W158X,,f
H4,W158Y,,f
H4,W158Z,,t
H4,W159A,,t
H4,W159B,,t
H4,W159C,,t
H4,W159D,,t
H4,W159E,,t
H4,W159F,,t
H4,W159G,,t
H4,W159H,,t
H4,W159I,,t
H4,W159J,,t
H4,W159K,,f
H4,W159L,,f
H4,W159M,,f
H4,W159N,,f
H4,W159P,,t
H4,W159T,,f
H4,W159U,,f
H4,W159Z,,f
H4,W164A,,f
H4,W164F,,f
H4,W164K,,f
H4,W164L,,f
H4,W164Q,,f
H4,W164R,,f
H4,W164V,,f
H4,W164W,,f
H4,W165A,,t
H4,W165B,,t
H4,W165C,,t
H4,W165D,,t
H4,W165E,,f
H4,W165F,,t
H4,W165G,,t
H4,W165H,,t
H4,W165I,,t
H4,W165J,,f
H4,W165K,,t
H4,W165L,,t
H4,W165M,,t
H4,W165N,,f
H4,W165P,,f
H4,W165Q,,t
H4,W165R,,t
H4,W165S,,t
H4,W165T,,f
H4,W165U,,f
H4,W165V,,t
H4,W165W,,t
H4,W165X,,t
H4,W165Y,,t
H4,W165Z,,f
H4,W166A,,t
H4,W166B,,t
H4,W166C,,t
H4,W166D,,t
H4,W166E,,t
H4,W166F,,t
H4,W166G,,t
H4,W166H,,t
H4,W166I,,t
H4,W166J,,t
H4,W166K,,t
H4,W166L,,t
H4,W166M,,t
H4,W166N,,t
H4,W166P,,t
H4,W166Q,,t
H4,W166R,,t
H4,W166S,,t
H4,W166T,,t
H4,W166U,,t
H4,W166V,,t
H4,W166W,,t
H4,W166X,,t
H4,W166Y,,t
H4,W166Z,,t
H4,W167A,,f
H4,W167B,,f
H4,W167C,,t
H4,W167D,,t
H4,W167E,,t
H4,W167G,,f
H4,W167H,,t
H4,W167I,,t
H4,W167J,,t
H4,W167L,,f
H4,W167M,,t
H4,W167N,,t
H4,W167P,,t
H4,W167R,,f
H4,W167S,,f
H4,W167T,,f
H4,W167U,,t
H4,W167Y,,f
H4,W167Z,,f
H4,W168D,,f
H4,W168E,,f
H4,W174A,,f
H4,W174F,,f
H4,W175A,,t
H4,W175B,,t
H4,W175C,,t
H4,W175D,,t
H4,W175E,,f
H4,W175F,,t
H4,W175G,,t
H4,W175H,,t
H4,W175I,,t
H4,W175J,,f
H4,W175K,,t
H4,W175L,,t
H4,W175M,,t
H4,W175N,,t
H4,W175P,,f
H4,W175Q,,t
H4,W175R,,f
H4,W175S,,t
H4,W175T,,f
H4,W175U,,f
H4,W175V,,f
H4,W175W,,f
H4,W175X,,f
H4,W175Y,,f
H4,W176A,,f
H4,W176B,,t
H4,W176C,,t
H4,W176D,,t
H4,W176E,,t
H4,W176F,,f
H4,W176G,,t
H4,W176H,,t
H4,W176I,,f
H4,W176J,,t
H4,W176K,,f
H4,W176L,,t
H4,W176M,,f
H4,W176N,,f
H4,W176P,,f
H4,W176Q,,f
H4,W176R,,f
H4,W176S,,f
H4,W176T,,f
H4,W176U,,f
H4,W176X,,f
H4,W176Y,,f
H4,W176Z,,f
H4,W177D,,f
H4,W177E,,f
H4,W177I,,f
H4,W177J,,f
H4,W185A,,f
H4,W186E,,f
H40,C31Y,,f
H40,C31Z,,f
H40,C40A,,f
H40,C40B,,f
H40,C40F,,f
H40,C40G,,f
H40,C40K,,f
H40,C40Q,,f
H40,C40R,,f
H40,C40S,,f
H40,C40V,,t
H40,C40W,,t
H40,C40X,,f
H40,C41C,,f
H40,C41D,,f
H40,C41E,,f
H40,C41G,,f
H40,C41H,,f
H40,C41I,,t
H40,C41J,,t
H40,C41K,,f
H40,C41L,,f
H40,C41M,,t
H40,C41N,,t
H40,C41P,,t
H40,C41Q,,t
H40,C41R,,t
H40,C41S,,t
H40,C41T,,t
H40,C41U,,t
H40,C41V,,t
H40,C41W,,t
H40,C41X,,t
H40,C41Y,,t
H40,C41Z,,t
H40,C42P,,f
H40,C42T,,f
H40,C42U,,f
H40,C42X,,f
H40,C42Y,,f
H40,C42Z,,t
H40,C50A,,t
H40,C50B,,t
H40,C50C,,f
H40,C50D,,f
H40,C50E,,f
H40,C50F,,t
H40,C50G,,t
H40,C50H,,t
H40,C50I,,t
H40,C50J,,f
H40,C50K,,t
H40,C50L,,t
H40,C50M,,t
H40,C50N,,t
H40,C50P,,f
H40,C50Q,,t
H40,C50R,,t
H40,C50S,,t
H40,C50T,,t
H40,C50U,,t
H40,C50V,,t
H40,C50W,,t
H40,C50X,,t
H40,C50Y,,t
H40,C50Z,,t
H40,C51A,,t
H40,C51B,,t
H40,C51C,,t
H40,C51D,,t
H40,C51E,,t
H40,C51F,,t
H40,C51G,,t
H40,C51H,,t
H40,C51I,,t
H40,C51J,,t
H40,C51K,,t
H40,C51L,,t
H40,C51M,,t
H40,C51N,,t
H40,C51P,,t
H40,C51Q,,t
H40,C51R,,t
H40,C51S,,t
H40,C51T,,t
H40,C51U,,t
H40,C51V,,t
H40,C51W,,t
H40,C51X,,t
H40,C51Y,,t
H40,C51Z,,t
H40,C52D,,f
H40,C52E,,t
H40,C52H,,f
H40,C52I,,f
H40,C52J,,t
H40,C52M,,f
H40,C52N,,f
H40,C52P,,f
H40,C52T,,f
H40,C52U,,f
H40,C52Y,,f
H40,C52Z,,t
H40,C60A,,t
H40,C60B,,t
H40,C60C,,t
H40,C60D,,t
H40,C60E,,t
H40,C60F,,t
H40,C60G,,t
H40,C60H,,t
H40,C60I,,t
H40,C60J,,t
H40,C60K,,t
H40,C60L,,t
H40,C60M,,t
H40,C60N,,t
H40,C60P,,t
H40,C60Q,,t
H40,C60R,,t
H40,C60S,,t
H40,C60T,,t
H40,C60U,,t
H40,C60V,,t
H40,C60W,,t
H40,C60X,,t
H40,C60Y,,t
H40,C60Z,,t
H40,C61A,,t
H40,C61B,,t
H40,C61C,,t
H40,C61D,,t
H40,C61E,,t
H40,C61F,,t
H40,C61G,,t
H40,C61H,,t
H40,C61I,,t
H40,C61J,,t
H40,C61K,,t
H40,C61L,,t
H40,C61M,,t
H40,C61N,,t
H40,C61P,,t
H40,C61Q,,t
H40,C61R,,t
H40,C61S,,t
H40,C61T,,t
H40,C61U,,t
H40,C61V,,t
H40,C61W,,t
H40,C61X,,t
H40,C61Y,,t
H40,C61Z,,t
H40,C62C,,f
H40,C62D,,f
H40,C62E,,t
H40,C62F,,f
H40,C62G,,f
H40,C62H,,f
H40,C62I,,t
H40,C62J,,t
H40,C62K,,f
H40,C62L,,t
H40,C62M,,t
H40,C62N,,t
H40,C62P,,t
H40,C62Q,,t
H40,C62R,,t
H40,C62S,,t
H40,C62T,,t
H40,C62U,,t
H40,C62V,,t
H40,C62W,,t
H40,C62X,,t
H40,C62Y,,t
H40,C62Z,,t
H40,C63K,,f
H40,C63M,,f
H40,C63N,,f
H40,C63P,,f
H40,C63Q,,f
H40,C63R,,f
H40,C63S,,f
H40,C63T,,t
H40,C63U,,t
H40,C63W,,f
H40,C63X,,t
H40,C63Y,,t
H40,C63Z,,t
H40,C70A,,t
H40,C70B,,t
H40,C70C,,t
H40,C70D,,t
H40,C70E,,t
H40,C70F,,t
H40,C70G,,t
H40,C70H,,t
H40,C70I,,t
H40,C70J,,t
H40,C70K,,t
H40,C70L,,t
H40,C70M,,t
H40,C70N,,t
H40,C70P,,t
H40,C70Q,,t
H40,C70R,,t
H40,C70S,,t
H40,C70T,,t
H40,C70U,,t
H40,C70V,,t
H40,C70W,,t
H40,C70X,,t
H40,C70Y,,t
H40,C70Z,,t
H40,C71A,,t
H40,C71B,,t
H40,C71C,,t
H40,C71D,,t
H40,C71E,,t
H40,C71F,,t
H40,C71G,,t
H40,C71H,,t
H40,C71I,,t
H40,C71J,,t
H40,C71K,,t
H40,C71L,,t
H40,C71M,,t
H40,C71N,,t
H40,C71P,,t
H40,C71Q,,t
H40,C71R,,t
H40,C71S,,t
H40,C71T,,t
H40,C71U,,t
H40,C71V,,t
H40,C71W,,t
H40,C71X,,t
H40,C71Y,,t
H40,C71Z,,t
H40,C72A,,t
H40,C72B,,t
H40,C72C,,t
H40,C72D,,t
H40,C72E,,t
H40,C72F,,t
H40,C72G,,t
H40,C72H,,t
H40,C72I,,t
H40,C72J,,t
H40,C72K,,t
H40,C72L,,t
H40,C72M,,t
H40,C72N,,t
H40,C72P,,t
H40,C72Q,,t
H40,C72R,,t
H40,C72S,,t
H40,C72T,,t
H40,C72U,,t
H40,C72V,,t
H40,C72W,,t
H40,C72X,,t
H40,C72Y,,t
H40,C72Z,,t
H40,C73B,,f
H40,C73C,,t
H40,C73D,,t
H40,C73E,,t
H40,C73G,,f
H40,C73H,,t
H40,C73I,,t
H40,C73J,,t
H40,C73L,,f
H40,C73M,,t
H40,C73N,,t
H40,C73P,,t
H40,C73R,,f
H40,C73S,,t
H40,C73T,,t
H40,C73U,,t
H40,C73W,,f
H40,C73X,,t
H40,C73Y,,t
H40,C73Z,,t
H40,C80A,,t
H40,C80B,,t
H40,C80C,,t
H40,C80D,,t
H40,C80E,,t
H40,C80F,,t
H40,C80G,,t
H40,C80H,,t
H40,C80I,,t
H40,C80J,,t
H40,C80K,,t
H40,C80L,,t
H40,C80M,,t
H40,C80N,,t
H40,C80P,,t
H40,C80Q,,t
H40,C80R,,t
H40,C80S,,t
H40,C80T,,t
H40,C80U,,t
H40,C80V,,t
H40,C80W,,t
H40,C80X,,t
H40,C80Y,,t
H40,C80Z,,t
H40,C81A,,t
H40,C81B,,t
H40,C81C,,t
H40,C81D,,t
H40,C81E,,t
H40,C81F,,t
H40,C81G,,t
H40,C81H,,t
H40,C81I,,t
H40,C81J,,t
H40,C81K,,t
H40,C81L,,t
H40,C81M,,t
H40,C81N,,t
H40,C81P,,t
H40,C81Q,,t
H40,C81R,,t
H40,C81S,,t
H40,C81T,,t
H40,C81U,,t
H40,C81V,,t
H40,C81W,,t
H40,C81X,,t
H40,C81Y,,t
H40,C81Z,,t
H40,C82A,,t
H40,C82B,,t
H40,C82C,,t
H40,C82D,,t
H40,C82E,,t
H40,C82F,,t
H40,C82G,,t
H40,C82H,,t
H40,C82I,,t
H40,C82J,,t
H40,C82K,,t
H40,C82L,,t
H40,C82M,,t
H40,C82N,,t
H40,C82P,,t
H40,C82Q,,t
H40,C82R,,t
H40,C82S,,t
H40,C82T,,t
H40,C82U,,t
H40,C82V,,t
H40,C82W,,f
H40,C82X,,f
H40,C82Y,,t
H40,C82Z,,t
H40,C83A,,f
H40,C83B,,f
H40,C83C,,t
H40,C83D,,t
H40,C83E,,t
H40,C83F,,f
H40,C83G,,t
H40,C83H,,t
H40,C83I,,t
H40,C83J,,t
H40,C83K,,f
H40,C83L,,t
H40,C83M,,t
H40,C83N,,t
H40,C83P,,t
H40,C83Q,,f
H40,C83R,,f
H40,C83S,,t
H40,C83T,,t
H40,C83U,,t
H40,C83V,,f
H40,C83W,,f
H40,C83X,,f
H40,C83Y,,t
H40,C83Z,,t
H40,C84P,,f
H40,C90A,,t
H40,C90B,,t
H40,C90C,,t
H40,C90D,,t
H40,C90E,,t
H40,C90F,,t
H40,C90G,,t
H40,C90H,,t
H40,C90I,,t
H40,C90J,,t
H40,C90K,,f
H40,C90L,,f
H40,C90M,,t
H40,C90N,,t
H40,C90P,,t
H40,C90Q,,f
H40,C90R,,f
H40,C90S,,f
H40,C90T,,f
H40,C90U,,t
H40,C90Y,,f
H40,C90Z,,f
H40,C91A,,f
H40,C91B,,f
H40,C91C,,t
H40,C91D,,t
H40,C91E,,t
H40,C91G,,f
H40,C91H,,f
H40,C91I,,f
H40,C91J,,t
H40,C91N,,f
H40,C91P,,f
H40,C92A,,f
H40,C92B,,f
H40,C92C,,f
H40,C92D,,f
H40,C92E,,f
H40,C93C,,f
H40,C93D,,f
H40,C93E,,f
H40,H59K,,f
H40,H59Q,,f
H40,H59R,,f
H40,H59V,,t
H40,H59W,,f
H40,H68Q,,f
H40,H68R,,f
H40,H68V,,f
H40,H68W,,f
H40,H69A,,t
H40,H69B,,f
H40,H69F,,t
H40,H69G,,f
H40,H69K,,f
H40,H69L,,f
H40,H69Q,,f
H40,H69V,,f
H40,H69W,,f
H40,H69X,,f
H40,H69Y,,f
H40,H69Z,,f
H40,H78A,,t
H40,H78B,,f
H40,H78F,,f
H40,H78G,,f
H40,H78K,,f
H40,H78L,,f
H40,H78Q,,t
H40,H78R,,f
H40,H78S,,f
H40,H78V,,t
H40,H78W,,t
H40,H78X,,f
H40,H78Y,,f
H40,H78Z,,f
H40,H79A,,t
H40,H79B,,f
H40,H79C,,f
H40,H79D,,f
H40,H79E,,t
H40,H79F,,t
H40,H79G,,t
H40,H79H,,t
H40,H79I,,t
H40,H79J,,t
H40,H79K,,t
H40,H79L,,t
H40,H79M,,t
H40,H79N,,t
H40,H79P,,t
H40,H79Q,,t
H40,H79R,,t
H40,H79S,,t
H40,H79T,,t
H40,H79U,,t
H40,H79V,,t
H40,H79W,,t
H40,H79X,,t
H40,H79Y,,t
H40,H79Z,,t
H40,H87A,,f
H40,H87F,,f
H40,H87G,,f
H40,H87K,,f
H40,H87L,,f
H40,H87Q,,t
H40,H87R,,f
H40,H87V,,f
H40,H87W,,f
H40,H88A,,t
H40,H88B,,t
H40,H88C,,t
H40,H88D,,t
H40,H88E,,f
H40,H88F,,t
H40,H88G,,t
H40,H88H,,t
H40,H88I,,t
H40,H88J,,f
H40,H88K,,t
H40,H88L,,t
H40,H88M,,t
H40,H88N,,t
H40,H88P,,t
H40,H88Q,,t
H40,H88R,,t
H40,H88S,,t
H40,H88T,,t
H40,H88U,,t
H40,H88V,,t
H40,H88W,,t
H40,H88X,,t
H40,H88Y,,t
H40,H88Z,,t
H40,H89A,,t
H40,H89B,,t
H40,H89C,,t
H40,H89D,,t
H40,H89E,,t
H40,H89F,,t
H40,H89G,,t
H40,H89H,,t
H40,H89I,,t
H40,H89J,,t
H40,H89K,,t
H40,H89L,,t
H40,H89M,,t
H40,H89N,,t
H40,H89P,,t
H40,H89Q,,t
H40,H89R,,t
H40,H89S,,t
H40,H89T,,t
H40,H89U,,t
H40,H89V,,t
H40,H89W,,t
H40,H89X,,t
H40,H89Y,,t
H40,H89Z,,t
H40,H97A,,f
H40,H97F,,f
H40,H97K,,f
H40,H98A,,t
H40,H98B,,t
H40,H98C,,t
H40,H98D,,t
H40,H98E,,f
H40,H98F,,t
H40,H98G,,t
H40,H98H,,t
H40,H98I,,t
H40,H98J,,f
H40,H98K,,t
H40,H98L,,t
H40,H98M,,t
H40,H98N,,t
H40,H98P,,f
H40,H98Q,,f
H40,H98R,,f
H40,H98S,,f
H40,H98T,,f
H40,H98U,,f
H40,H98V,,f
H40,H98X,,f
H40,H98Y,,f
H40,H99A,,t
H40,H99B,,t
H40,H99C,,t
H40,H99D,,t
H40,H99E,,t
H40,H99F,,t
H40,H99G,,t
